Data;Último;ibovespa;var_diaria_ibovespa;var_52_dias_ibovespa
01/11/2011;57.322,75;99,12;-1,74%;
03/11/2011;58.196,30;100,63;1,52%;
04/11/2011;58.669,92;101,45;0,81%;
07/11/2011;59.198,77;102,37;0,90%;
08/11/2011;59.026,13;102,07;-0,29%;
09/11/2011;57.549,74;99,52;-2,50%;
10/11/2011;57.321,81;99,12;-0,40%;
11/11/2011;58.546,97;101,24;2,14%;
14/11/2011;58.258,23;100,74;-0,49%;
16/11/2011;58.559,99;101,26;0,52%;
17/11/2011;56.988,90;98,55;-2,68%;
18/11/2011;56.731,34;98,10;-0,45%;
21/11/2011;56.284,59;97,33;-0,79%;
22/11/2011;55.878,44;96,63;-0,72%;
23/11/2011;54.972,08;95,06;-1,62%;
24/11/2011;55.279,88;95,59;0,56%;
25/11/2011;54.894,49;94,93;-0,70%;
28/11/2011;56.017,35;96,87;2,05%;
29/11/2011;55.299,76;95,63;-1,28%;
30/11/2011;56.874,98;98,35;2,85%;
01/12/2011;58.143,42;100,54;2,23%;
02/12/2011;57.885,85;100,10;-0,44%;
05/12/2011;58.910,48;101,87;1,77%;
06/12/2011;59.536,16;102,95;1,06%;
07/12/2011;58.662,83;101,44;-1,47%;
08/12/2011;57.455,02;99,35;-2,06%;
09/12/2011;58.236,46;100,70;1,36%;
12/12/2011;57.346,86;99,17;-1,53%;
13/12/2011;57.494,85;99,42;0,26%;
14/12/2011;56.646,87;97,96;-1,47%;
15/12/2011;56.331,15;97,41;-0,56%;
16/12/2011;56.096,93;97,00;-0,42%;
19/12/2011;55.298,33;95,62;-1,42%;
20/12/2011;56.864,85;98,33;2,83%;
21/12/2011;56.653,37;97,97;-0,37%;
22/12/2011;57.347,87;99,17;1,23%;
23/12/2011;57.701,07;99,78;0,62%;
26/12/2011;57.669,48;99,72;-0,05%;
27/12/2011;58.005,20;100,30;0,58%;
28/12/2011;56.533,76;97,76;-2,54%;
29/12/2011;56.754,08;98,14;0,39%;
02/01/2012;57.829,27;100,00;1,89%;
03/01/2012;59.264,87;102,48;2,48%;
04/01/2012;59.364,95;102,66;0,17%;
05/01/2012;58.546,08;101,24;-1,38%;
06/01/2012;58.600,37;101,33;0,09%;
09/01/2012;59.082,88;102,17;0,82%;
10/01/2012;59.805,96;103,42;1,22%;
11/01/2012;59.962,40;103,69;0,26%;
12/01/2012;59.920,78;103,62;-0,07%;
13/01/2012;59.146,58;102,28;-1,29%;
16/01/2012;59.956,46;103,68;1,37%;4,59%
17/01/2012;60.645,90;104,87;1,15%;4,21%
18/01/2012;61.722,86;106,73;1,78%;5,20%
19/01/2012;61.926,69;107,09;0,33%;4,61%
20/01/2012;62.312,13;107,75;0,62%;5,57%
23/01/2012;62.386,24;107,88;0,12%;8,40%
24/01/2012;62.486,22;108,05;0,16%;9,01%
26/01/2012;62.953,06;108,86;0,75%;7,53%
27/01/2012;62.904,20;108,78;-0,08%;7,97%
30/01/2012;62.770,01;108,54;-0,21%;7,19%
31/01/2012;63.072,31;109,07;0,48%;10,67%
01/02/2012;64.567,18;111,65;2,37%;13,81%
02/02/2012;64.593,10;111,70;0,04%;14,76%
03/02/2012;65.217,37;112,78;0,97%;16,71%
06/02/2012;65.223,72;112,79;0,01%;18,65%
07/02/2012;65.917,02;113,99;1,06%;19,24%
08/02/2012;65.831,16;113,84;-0,13%;19,92%
09/02/2012;65.530,49;113,32;-0,46%;16,98%
10/02/2012;63.997,86;110,67;-2,34%;15,73%
13/02/2012;65.691,53;113,60;2,65%;15,50%
14/02/2012;65.038,53;112,47;-0,99%;11,86%
15/02/2012;65.368,49;113,04;0,51%;12,93%
16/02/2012;66.141,70;114,37;1,18%;12,27%
17/02/2012;66.203,50;114,48;0,09%;11,20%
22/02/2012;66.092,77;114,29;-0,17%;12,67%
23/02/2012;65.819,62;113,82;-0,41%;14,56%
24/02/2012;65.942,73;114,03;0,19%;13,23%
27/02/2012;65.241,49;112,82;-1,06%;13,77%
28/02/2012;65.958,78;114,06;1,10%;14,72%
29/02/2012;65.811,73;113,80;-0,22%;16,18%
01/03/2012;66.809,80;115,53;1,52%;18,60%
02/03/2012;67.781,60;117,21;1,45%;20,83%
05/03/2012;66.964,03;115,80;-1,21%;21,10%
06/03/2012;65.114,15;112,60;-2,76%;14,51%
07/03/2012;66.016,76;114,16;1,39%;16,53%
08/03/2012;66.908,39;115,70;1,35%;16,67%
09/03/2012;66.703,96;115,35;-0,31%;15,60%
12/03/2012;66.384,76;114,79;-0,48%;15,11%
13/03/2012;68.394,33;118,27;3,03%;17,91%
14/03/2012;68.257,22;118,03;-0,20%;20,74%
15/03/2012;67.749,49;117,15;-0,74%;19,37%
16/03/2012;67.684,13;117,04;-0,10%;17,04%
19/03/2012;67.730,31;117,12;0,07%;14,28%
20/03/2012;67.295,56;116,37;-0,64%;13,36%
21/03/2012;66.860,05;115,62;-0,65%;14,20%
22/03/2012;65.828,19;113,83;-1,54%;12,33%
23/03/2012;65.812,95;113,81;-0,02%;11,39%
26/03/2012;66.684,59;115,31;1,32%;11,50%
27/03/2012;66.037,35;114,19;-0,97%;10,13%
28/03/2012;65.079,34;112,54;-1,45%;8,61%
29/03/2012;64.871,99;112,18;-0,32%;9,68%
30/03/2012;64.510,97;111,55;-0,56%;7,60%
02/04/2012;65.216,25;112,77;1,09%;7,54%
03/04/2012;64.284,26;111,16;-1,43%;4,15%
04/04/2012;63.528,65;109,86;-1,18%;2,59%
05/04/2012;63.691,18;110,14;0,26%;2,21%
09/04/2012;62.923,21;108,81;-1,21%;0,86%
10/04/2012;61.738,28;106,76;-1,88%;-1,20%
11/04/2012;61.293,14;105,99;-0,72%;-2,64%
12/04/2012;63.058,00;109,04;2,88%;0,24%
13/04/2012;62.105,60;107,39;-1,51%;-1,06%
16/04/2012;61.954,55;107,13;-0,24%;-1,77%
17/04/2012;62.698,87;108,42;1,20%;-2,89%
18/04/2012;63.010,48;108,96;0,50%;-2,45%
19/04/2012;62.618,41;108,28;-0,62%;-3,99%
20/04/2012;62.494,08;108,07;-0,20%;-4,19%
23/04/2012;61.539,38;106,42;-1,53%;-6,64%
24/04/2012;61.971,14;107,16;0,70%;-5,86%
25/04/2012;61.750,38;106,78;-0,36%;-5,77%
26/04/2012;62.198,06;107,55;0,72%;-2,81%
27/04/2012;61.691,21;106,68;-0,81%;-6,09%
30/04/2012;61.820,26;106,90;0,21%;-4,95%
02/05/2012;62.423,56;107,94;0,98%;-4,51%
03/05/2012;62.104,15;107,39;-0,51%;-6,10%
04/05/2012;60.820,93;105,17;-2,07%;-8,13%
07/05/2012;61.220,43;105,86;0,66%;-7,37%
08/05/2012;60.365,48;104,39;-1,40%;-8,29%
09/05/2012;59.786,12;103,38;-0,96%;-9,34%
10/05/2012;59.702,05;103,24;-0,14%;-8,49%
11/05/2012;59.445,21;102,79;-0,43%;-9,88%
14/05/2012;57.539,61;99,50;-3,21%;-12,57%
15/05/2012;56.237,97;97,25;-2,26%;-15,82%
16/05/2012;55.887,57;96,64;-0,62%;-17,55%
17/05/2012;54.038,20;93,44;-3,31%;-19,30%
18/05/2012;54.513,16;94,27;0,88%;-16,28%
21/05/2012;56.590,24;97,86;3,81%;-14,28%
22/05/2012;55.038,75;95,17;-2,74%;-17,74%
23/05/2012;54.619,48;94,45;-0,76%;-18,12%
24/05/2012;54.063,00;93,49;-1,02%;-18,56%
25/05/2012;54.463,16;94,18;0,74%;-20,37%
28/05/2012;55.212,69;95,48;1,38%;-19,11%
29/05/2012;54.633,06;94,47;-1,05%;-19,36%
30/05/2012;53.797,91;93,03;-1,53%;-20,52%
31/05/2012;54.490,41;94,23;1,29%;-19,55%
01/06/2012;53.402,90;92,35;-2,00%;-20,64%
04/06/2012;53.416,75;92,37;0,03%;-20,11%
05/06/2012;52.481,44;90,75;-1,75%;-20,28%
06/06/2012;54.156,04;93,65;3,19%;-17,71%
08/06/2012;54.429,85;94,12;0,51%;-18,38%
11/06/2012;54.001,45;93,38;-0,79%;-18,23%
12/06/2012;55.049,03;95,19;1,94%;-15,41%
13/06/2012;55.650,51;96,23;1,09%;-14,21%
14/06/2012;55.351,67;95,72;-0,54%;-14,20%
15/06/2012;56.104,69;97,02;1,36%;-13,97%
18/06/2012;56.195,21;97,17;0,16%;-12,58%
19/06/2012;57.195,49;98,90;1,78%;-9,97%
20/06/2012;57.166,55;98,85;-0,05%;-10,24%
21/06/2012;55.505,17;95,98;-2,91%;-11,79%
22/06/2012;55.439,50;95,87;-0,12%;-10,20%
25/06/2012;53.805,38;93,04;-2,95%;-12,22%
26/06/2012;53.836,57;93,10;0,06%;-14,62%
27/06/2012;53.108,93;91,84;-1,35%;-14,49%
28/06/2012;52.652,25;91,05;-0,86%;-15,01%
29/06/2012;54.354,63;93,99;3,23%;-13,31%
02/07/2012;54.692,79;94,58;0,62%;-13,20%
03/07/2012;55.780,32;96,46;1,99%;-10,92%
04/07/2012;56.076,82;96,97;0,53%;-10,27%
05/07/2012;56.379,06;97,49;0,54%;-8,39%
06/07/2012;55.394,05;95,79;-1,75%;-10,61%
10/07/2012;53.705,82;92,87;-3,05%;-13,03%
11/07/2012;53.569,14;92,63;-0,25%;-13,87%
12/07/2012;53.420,87;92,38;-0,28%;-13,41%
13/07/2012;54.330,51;93,95;1,70%;-12,12%
16/07/2012;53.401,80;92,34;-1,71%;-14,45%
17/07/2012;53.909,47;93,22;0,95%;-13,20%
18/07/2012;54.583,13;94,39;1,25%;-10,26%
19/07/2012;55.346,65;95,71;1,40%;-9,59%
20/07/2012;54.194,79;93,72;-2,08%;-10,22%
23/07/2012;53.033,96;91,71;-2,14%;-11,29%
24/07/2012;52.638,63;91,02;-0,75%;-11,83%
25/07/2012;52.607,54;90,97;-0,06%;-11,50%
26/07/2012;54.002,72;93,38;2,65%;-6,15%
27/07/2012;56.553,12;97,79;4,72%;0,56%
30/07/2012;57.240,92;98,98;1,22%;2,42%
31/07/2012;56.097,05;97,00;-2,00%;3,81%
01/08/2012;56.291,93;97,34;0,35%;3,26%
02/08/2012;55.520,40;96,01;-1,37%;-1,89%
03/08/2012;57.255,22;99,01;3,12%;4,03%
06/08/2012;58.344,61;100,89;1,90%;6,82%
07/08/2012;57.725,66;99,82;-1,06%;6,77%
08/08/2012;58.950,98;101,94;2,12%;8,24%
09/08/2012;58.797,13;101,67;-0,26%;6,49%
10/08/2012;59.280,93;102,51;0,82%;8,51%
13/08/2012;59.122,74;102,24;-0,27%;9,90%
14/08/2012;58.082,92;100,44;-1,76%;6,59%
15/08/2012;58.189,28;100,62;0,18%;8,96%
16/08/2012;59.445,79;102,80;2,16%;11,29%
17/08/2012;59.082,37;102,17;-0,61%;12,58%
20/08/2012;59.283,09;102,51;0,34%;9,47%
21/08/2012;58.917,73;101,88;-0,62%;8,25%
22/08/2012;59.380,76;102,68;0,79%;9,96%
23/08/2012;58.511,55;101,18;-1,46%;6,29%
24/08/2012;58.425,76;101,03;-0,15%;4,99%
27/08/2012;58.111,46;100,49;-0,54%;4,99%
28/08/2012;58.406,40;101,00;0,51%;4,10%
29/08/2012;57.369,19;99,20;-1,78%;2,09%
30/08/2012;57.256,43;99,01;-0,20%;0,11%
31/08/2012;57.061,45;98,67;-0,34%;-0,18%
03/09/2012;57.281,45;99,05;0,39%;3,20%
04/09/2012;56.233,90;97,24;-1,83%;1,43%
05/09/2012;56.863,91;98,33;1,12%;5,68%
06/09/2012;58.321,24;100,85;2,56%;8,33%
10/09/2012;58.404,10;100,99;0,14%;9,97%
11/09/2012;59.422,55;102,76;1,74%;12,86%
12/09/2012;59.921,80;103,62;0,84%;10,24%
13/09/2012;61.958,12;107,14;3,40%;13,28%
14/09/2012;62.105,47;107,39;0,24%;11,34%
17/09/2012;61.805,98;106,88;-0,48%;10,22%
18/09/2012;61.804,33;106,87;0,00%;9,62%
19/09/2012;61.651,83;106,61;-0,25%;11,30%
20/09/2012;61.687,97;106,67;0,06%;14,86%
21/09/2012;61.320,07;106,04;-0,60%;14,47%
24/09/2012;61.909,99;107,06;0,96%;15,89%
25/09/2012;60.501,10;104,62;-2,28%;11,36%
26/09/2012;60.478,05;104,58;-0,04%;13,25%
27/09/2012;60.239,79;104,17;-0,39%;11,74%
28/09/2012;59.175,86;102,33;-1,77%;8,41%
01/10/2012;59.570,80;103,01;0,67%;7,63%
02/10/2012;59.222,08;102,41;-0,59%;9,28%
03/10/2012;58.627,33;101,38;-1,00%;10,55%
04/10/2012;58.458,00;101,09;-0,29%;11,06%
05/10/2012;58.571,59;101,28;0,19%;11,34%
08/10/2012;59.317,15;102,57;1,27%;9,84%
09/10/2012;58.939,46;101,92;-0,64%;4,22%
10/10/2012;58.456,28;101,08;-0,82%;2,12%
11/10/2012;59.161,72;102,30;1,21%;5,46%
15/10/2012;59.601,71;103,06;0,74%;5,88%
16/10/2012;59.743,87;103,31;0,24%;7,61%
17/10/2012;60.087,29;103,90;0,57%;4,95%
18/10/2012;59.733,90;103,29;-0,59%;2,38%
19/10/2012;58.922,04;101,89;-1,36%;2,07%
22/10/2012;58.700,30;101,51;-0,38%;-0,43%
23/10/2012;57.690,24;99,76;-1,72%;-1,88%
24/10/2012;57.160,74;98,84;-0,92%;-3,58%
25/10/2012;57.836,78;100,01;1,18%;-2,18%
26/10/2012;57.276,81;99,04;-0,97%;-1,39%
29/10/2012;57.176,58;98,87;-0,17%;-1,74%
30/10/2012;57.683,76;99,75;0,89%;-2,96%
31/10/2012;57.068,18;98,68;-1,07%;-3,41%
01/11/2012;58.382,68;100,96;2,30%;-1,52%
05/11/2012;58.209,76;100,66;-0,30%;-1,20%
06/11/2012;59.458,59;102,82;2,15%;0,13%
07/11/2012;58.517,35;101,19;-1,58%;0,01%
08/11/2012;57.524,45;99,47;-1,70%;-1,54%
09/11/2012;57.357,71;99,18;-0,29%;-1,30%
12/11/2012;57.064,31;98,68;-0,51%;-2,30%
13/11/2012;57.486,07;99,41;0,74%;0,20%
14/11/2012;56.279,36;97,32;-2,10%;-1,71%
16/11/2012;55.402,33;95,80;-1,56%;-2,91%
19/11/2012;56.450,86;97,62;1,89%;-1,45%
21/11/2012;56.242,12;97,26;-0,37%;0,01%
22/11/2012;56.436,97;97,59;0,35%;-0,75%
23/11/2012;57.574,03;99,56;2,01%;-1,28%
26/11/2012;56.737,10;98,11;-1,45%;-2,85%
27/11/2012;56.248,09;97,27;-0,86%;-5,34%
28/11/2012;56.539,40;97,77;0,52%;-5,64%
29/11/2012;57.852,53;100,04;2,32%;-6,63%
30/11/2012;57.474,57;99,39;-0,65%;-7,46%
03/12/2012;58.202,35;100,65;1,27%;-5,83%
04/12/2012;57.563,23;99,54;-1,10%;-6,86%
05/12/2012;57.678,62;99,74;0,20%;-6,44%
06/12/2012;57.656,42;99,70;-0,04%;-6,54%
07/12/2012;58.487,32;101,14;1,44%;-4,62%
10/12/2012;59.248,23;102,45;1,30%;-4,30%
11/12/2012;59.623,34;103,10;0,63%;-1,45%
12/12/2012;59.474,18;102,84;-0,25%;-1,66%
13/12/2012;59.316,75;102,57;-0,26%;-1,53%
14/12/2012;59.604,92;103,07;0,49%;0,73%
17/12/2012;59.566,52;103,00;-0,06%;-0,01%
18/12/2012;60.460,73;104,55;1,50%;2,09%
19/12/2012;60.998,34;105,48;0,89%;4,04%
20/12/2012;61.276,12;105,96;0,46%;4,82%
21/12/2012;61.007,03;105,50;-0,44%;4,16%
26/12/2012;60.959,79;105,41;-0,08%;2,77%
27/12/2012;60.415,95;104,47;-0,89%;2,51%
28/12/2012;60.952,08;105,40;0,89%;4,27%
02/01/2013;62.550,10;108,16;2,62%;5,73%
03/01/2013;63.312,46;109,48;1,22%;6,23%
04/01/2013;62.523,06;108,12;-1,25%;4,65%
07/01/2013;61.932,54;107,10;-0,94%;3,07%
08/01/2013;61.127,84;105,70;-1,30%;2,33%
09/01/2013;61.578,58;106,48;0,74%;4,51%
10/01/2013;61.678,31;106,66;0,16%;5,07%
11/01/2013;61.497,43;106,34;-0,29%;6,60%
14/01/2013;62.080,79;107,35;0,95%;8,61%
15/01/2013;61.727,61;106,74;-0,57%;6,73%
16/01/2013;61.787,35;106,84;0,10%;7,87%
17/01/2013;62.194,06;107,55;0,66%;8,78%
18/01/2013;61.956,14;107,14;-0,38%;7,41%
21/01/2013;61.899,71;107,04;-0,09%;8,47%
22/01/2013;61.692,29;106,68;-0,34%;5,67%
23/01/2013;61.966,26;107,15;0,44%;6,45%
24/01/2013;61.169,83;105,78;-1,29%;2,88%
28/01/2013;60.027,07;103,80;-1,87%;2,58%
29/01/2013;60.406,33;104,46;0,63%;5,01%
30/01/2013;59.336,70;102,61;-1,77%;3,45%
31/01/2013;59.761,49;103,34;0,72%;4,73%
01/02/2013;60.351,16;104,36;0,99%;4,98%
04/02/2013;59.575,66;103,02;-1,28%;5,86%
05/02/2013;59.444,97;102,79;-0,22%;7,30%
06/02/2013;58.951,07;101,94;-0,83%;4,43%
07/02/2013;58.372,46;100,94;-0,98%;3,79%
08/02/2013;58.497,83;101,16;0,21%;3,65%
13/02/2013;58.405,74;101,00;-0,16%;1,44%
14/02/2013;58.077,31;100,43;-0,56%;2,36%
15/02/2013;57.903,30;100,13;-0,30%;2,94%
18/02/2013;57.613,90;99,63;-0,50%;1,90%
19/02/2013;57.314,40;99,11;-0,52%;-0,93%
20/02/2013;56.177,60;97,14;-1,98%;-2,26%
21/02/2013;56.154,68;97,10;-0,04%;-3,52%
22/02/2013;56.697,06;98,04;0,97%;-1,50%
25/02/2013;56.617,56;97,90;-0,14%;-1,84%
26/02/2013;56.948,87;98,48;0,59%;-1,23%
27/02/2013;57.273,88;99,04;0,57%;-2,07%
28/02/2013;57.424,29;99,30;0,26%;-3,08%
01/03/2013;56.883,99;98,37;-0,94%;-4,59%
04/03/2013;56.499,17;97,70;-0,68%;-5,00%
05/03/2013;55.950,73;96,75;-0,97%;-5,67%
06/03/2013;57.940,14;100,19;3,56%;-2,79%
07/03/2013;58.846,81;101,76;1,56%;-1,21%
08/03/2013;58.432,75;101,04;-0,70%;-3,35%
11/03/2013;58.544,79;101,24;0,19%;-4,02%
12/03/2013;58.208,61;100,66;-0,57%;-5,01%
13/03/2013;57.385,90;99,23;-1,41%;-5,94%
14/03/2013;57.281,02;99,05;-0,18%;-6,03%
15/03/2013;56.869,28;98,34;-0,72%;-5,87%
18/03/2013;56.972,96;98,52;0,18%;-6,53%
19/03/2013;56.361,24;97,46;-1,07%;-9,89%
20/03/2013;56.030,03;96,89;-0,59%;-11,50%
21/03/2013;55.576,67;96,10;-0,81%;-11,11%
22/03/2013;55.243,40;95,53;-0,60%;-10,80%
25/03/2013;54.873,12;94,89;-0,67%;-10,23%
26/03/2013;55.671,39;96,27;1,45%;-9,59%
27/03/2013;56.034,29;96,90;0,65%;-9,15%
28/03/2013;56.352,09;97,45;0,57%;-8,37%
01/04/2013;55.902,18;96,67;-0,80%;-9,95%
02/04/2013;54.889,10;94,92;-1,81%;-11,08%
03/04/2013;55.562,74;96,08;1,23%;-10,07%
04/04/2013;54.648,15;94,50;-1,65%;-12,13%
05/04/2013;55.050,60;95,20;0,74%;-11,15%
08/04/2013;55.092,31;95,27;0,08%;-11,00%
09/04/2013;55.912,04;96,68;1,49%;-9,37%
10/04/2013;56.186,56;97,16;0,49%;-9,33%
11/04/2013;55.400,91;95,80;-1,40%;-9,43%
12/04/2013;54.962,65;95,04;-0,79%;-8,44%
15/04/2013;52.949,93;91,56;-3,66%;-12,34%
16/04/2013;53.990,83;93,36;1,97%;-9,01%
17/04/2013;52.881,96;91,44;-2,05%;-11,51%
18/04/2013;53.165,91;91,94;0,54%;-11,91%
19/04/2013;53.928,92;93,26;1,44%;-9,48%
22/04/2013;54.297,73;93,89;0,68%;-8,66%
23/04/2013;54.884,75;94,91;1,08%;-6,90%
24/04/2013;54.984,23;95,08;0,18%;-5,80%
25/04/2013;54.963,32;95,04;-0,04%;-6,04%
26/04/2013;54.252,04;93,81;-1,29%;-7,11%
29/04/2013;54.887,25;94,91;1,17%;-5,49%
30/04/2013;55.910,37;96,68;1,86%;-3,44%
02/05/2013;55.321,93;95,66;-1,05%;-3,98%
03/05/2013;55.488,08;95,95;0,30%;-3,19%
06/05/2013;55.429,88;95,85;-0,10%;-1,33%
07/05/2013;56.274,66;97,31;1,52%;0,21%
08/05/2013;55.804,80;96,50;-0,83%;-1,57%
09/05/2013;55.447,56;95,88;-0,64%;-2,07%
10/05/2013;55.107,80;95,29;-0,61%;-3,23%
13/05/2013;54.447,77;94,15;-1,20%;-4,93%
14/05/2013;54.666,82;94,53;0,40%;-4,80%
15/05/2013;54.936,41;95,00;0,49%;-3,42%
16/05/2013;54.772,62;94,71;-0,30%;-3,06%
17/05/2013;55.164,27;95,39;0,72%;-1,41%
20/05/2013;55.700,77;96,32;0,97%;-3,86%
21/05/2013;56.265,32;97,30;1,01%;-4,39%
22/05/2013;56.429,27;97,58;0,29%;-3,43%
23/05/2013;56.349,91;97,44;-0,14%;-3,75%
24/05/2013;56.406,21;97,54;0,10%;-3,10%
27/05/2013;56.395,94;97,52;-0,02%;-1,73%
28/05/2013;56.036,26;96,90;-0,64%;-2,17%
29/05/2013;54.634,69;94,48;-2,50%;-3,93%
31/05/2013;53.506,08;92,52;-2,07%;-6,09%
03/06/2013;53.944,36;93,28;0,82%;-4,29%
04/06/2013;54.017,90;93,41;0,14%;-3,59%
05/06/2013;52.798,63;91,30;-2,26%;-5,00%
06/06/2013;52.884,83;91,45;0,16%;-4,27%
07/06/2013;51.618,63;89,26;-2,39%;-5,93%
10/06/2013;51.316,65;88,74;-0,59%;-7,82%
11/06/2013;49.769,93;86,06;-3,01%;-11,18%
12/06/2013;49.180,58;85,04;-1,18%;-12,73%
13/06/2013;50.414,89;87,18;2,51%;-9,82%
14/06/2013;49.332,34;85,31;-2,15%;-10,12%
17/06/2013;49.088,65;84,89;-0,49%;-11,65%
18/06/2013;49.464,94;85,54;0,77%;-9,48%
19/06/2013;47.893,06;82,82;-3,18%;-13,00%
20/06/2013;48.214,43;83,37;0,67%;-12,48%
21/06/2013;47.056,04;81,37;-2,40%;-15,84%
24/06/2013;45.965,05;79,48;-2,32%;-18,19%
25/06/2013;46.893,04;81,09;2,02%;-15,36%
26/06/2013;47.171,98;81,57;0,59%;-14,17%
27/06/2013;47.609,46;82,33;0,93%;-10,09%
28/06/2013;47.457,13;82,06;-0,32%;-12,10%
01/07/2013;47.229,59;81,67;-0,48%;-10,69%
02/07/2013;45.228,95;78,21;-4,24%;-14,93%
03/07/2013;45.044,03;77,89;-0,41%;-16,48%
04/07/2013;45.763,16;79,13;1,60%;-15,72%
05/07/2013;45.210,49;78,18;-1,21%;-17,63%
08/07/2013;45.075,50;77,95;-0,30%;-18,02%
10/07/2013;45.483,43;78,65;0,90%;-17,25%
11/07/2013;46.626,26;80,63;2,51%;-14,06%
12/07/2013;45.533,24;78,74;-2,34%;-17,04%
15/07/2013;46.738,90;80,82;2,65%;-16,40%
16/07/2013;46.869,29;81,05;0,28%;-15,28%
17/07/2013;47.407,31;81,98;1,15%;-14,56%
18/07/2013;47.656,92;82,41;0,53%;-14,02%
19/07/2013;47.400,23;81,97;-0,54%;-15,77%
22/07/2013;48.574,09;84,00;2,48%;-12,96%
23/07/2013;48.819,52;84,42;0,51%;-11,95%
24/07/2013;48.374,23;83,65;-0,91%;-12,22%
25/07/2013;49.066,75;84,85;1,43%;-9,88%
26/07/2013;49.422,05;85,46;0,72%;-9,59%
29/07/2013;49.212,33;85,10;-0,42%;-10,42%
30/07/2013;48.561,78;83,97;-1,32%;-11,34%
31/07/2013;48.234,49;83,41;-0,67%;-12,56%
01/08/2013;49.140,78;84,98;1,88%;-11,78%
02/08/2013;48.474,04;83,82;-1,36%;-13,85%
05/08/2013;48.436,44;83,76;-0,08%;-14,16%
06/08/2013;47.421,85;82,00;-2,09%;-15,84%
07/08/2013;47.446,71;82,05;0,05%;-15,88%
08/08/2013;48.928,82;84,61;3,12%;-13,24%
09/08/2013;49.874,90;86,25;1,93%;-11,00%
12/08/2013;50.299,49;86,98;0,85%;-7,93%
13/08/2013;50.600,55;87,50;0,60%;-5,43%
14/08/2013;50.895,92;88,01;0,58%;-5,65%
15/08/2013;50.908,34;88,03;0,02%;-5,76%
16/08/2013;51.538,78;89,12;1,24%;-2,39%
19/08/2013;51.574,09;89,18;0,07%;-2,48%
20/08/2013;50.507,02;87,34;-2,07%;-2,15%
21/08/2013;50.405,20;87,16;-0,20%;-1,78%
22/08/2013;51.397,66;88,88;1,97%;3,27%
23/08/2013;52.197,06;90,26;1,56%;6,13%
26/08/2013;51.429,48;88,93;-1,47%;2,01%
27/08/2013;50.091,55;86,62;-2,60%;1,54%
28/08/2013;49.866,92;86,23;-0,45%;1,59%
29/08/2013;49.921,88;86,33;0,11%;0,92%
30/08/2013;50.011,75;86,48;0,18%;4,42%
02/09/2013;51.835,15;89,63;3,65%;7,51%
03/09/2013;51.625,50;89,27;-0,40%;9,71%
04/09/2013;51.716,16;89,43;0,18%;12,51%
05/09/2013;52.351,86;90,53;1,23%;11,64%
06/09/2013;53.749,42;92,95;2,67%;13,94%
09/09/2013;54.251,85;93,81;0,93%;13,95%
10/09/2013;53.979,03;93,34;-0,50%;13,74%
11/09/2013;53.570,46;92,64;-0,76%;13,43%
12/09/2013;53.307,09;92,18;-0,49%;17,86%
