Data;Último;ibovespa;var_diaria_ibovespa;var_52_dias_ibovespa
06/06/2017;62.954,69;108,86;0,81%;-0,89%
07/06/2017;63.170,73;109,24;0,34%;-0,57%
08/06/2017;62.755,57;108,52;-0,66%;-1,72%
09/06/2017;62.210,56;107,58;-0,87%;-3,26%
12/06/2017;61.700,23;106,69;-0,82%;-4,55%
13/06/2017;61.828,99;106,92;0,21%;-5,65%
14/06/2017;61.922,93;107,08;0,15%;-5,12%
16/06/2017;61.626,41;106,57;-0,48%;-5,17%
19/06/2017;62.014,03;107,24;0,63%;-4,90%
20/06/2017;60.766,16;105,08;-2,01%;-7,61%
21/06/2017;60.761,74;105,07;-0,01%;-6,20%
22/06/2017;61.272,22;105,95;0,84%;-4,59%
23/06/2017;61.087,14;105,63;-0,30%;-5,43%
26/06/2017;62.188,09;107,54;1,80%;-3,81%
27/06/2017;61.675,46;106,65;-0,82%;-4,17%
28/06/2017;62.017,97;107,24;0,56%;-2,93%
29/06/2017;62.238,95;107,63;0,36%;-0,93%
30/06/2017;62.899,97;108,77;1,06%;-2,23%
03/07/2017;63.279,58;109,42;0,60%;-1,37%
04/07/2017;63.231,59;109,34;-0,08%;-0,28%
05/07/2017;63.154,17;109,21;-0,12%;-0,95%
06/07/2017;62.470,33;108,03;-1,08%;-2,98%
07/07/2017;62.322,40;107,77;-0,24%;-4,34%
10/07/2017;63.025,47;108,99;1,13%;-2,83%
11/07/2017;63.832,15;110,38;1,28%;-1,31%
12/07/2017;64.835,55;112,12;1,57%;-0,87%
13/07/2017;65.178,35;112,71;0,53%;-2,31%
14/07/2017;65.436,18;113,15;0,40%;-0,99%
17/07/2017;65.212,31;112,77;-0,34%;0,54%
18/07/2017;65.337,67;112,98;0,19%;-0,57%
19/07/2017;65.179,92;112,71;-0,24%;-0,53%
20/07/2017;64.938,02;112,29;-0,37%;-2,02%
21/07/2017;64.684,18;111,85;-0,39%;-3,96%
24/07/2017;65.099,55;112,57;0,64%;-3,61%
25/07/2017;65.667,62;113,55;0,87%;-3,74%
26/07/2017;65.010,57;112,42;-1,00%;-5,06%
27/07/2017;65.277,38;112,88;0,41%;-4,96%
28/07/2017;65.497,13;113,26;0,34%;-3,03%
31/07/2017;65.920,36;113,99;0,65%;7,02%
01/08/2017;66.516,24;115,02;0,90%;6,19%
02/08/2017;67.135,99;116,09;0,93%;8,86%
03/08/2017;66.777,13;115,47;-0,53%;6,57%
04/08/2017;66.897,99;115,68;0,18%;5,76%
07/08/2017;67.939,66;117,48;1,56%;7,45%
08/08/2017;67.898,94;117,41;-0,06%;5,95%
09/08/2017;67.671,07;117,02;-0,34%;6,13%
10/08/2017;66.992,09;115,84;-1,00%;4,74%
11/08/2017;67.358,59;116,48;0,55%;7,41%
14/08/2017;68.284,66;118,08;1,37%;9,63%
15/08/2017;68.355,12;118,20;0,10%;9,35%
16/08/2017;68.594,29;118,62;0,35%;9,84%
17/08/2017;67.976,80;117,55;-0,90%;7,98%
18/08/2017;68.714,66;118,82;1,09%;8,78%
21/08/2017;68.634,65;118,68;-0,12%;9,37%
22/08/2017;70.011,25;121,07;2,01%;12,54%
23/08/2017;70.477,63;121,87;0,67%;14,23%
24/08/2017;71.132,80;123,00;0,93%;15,05%
25/08/2017;71.073,65;122,90;-0,08%;14,78%
28/08/2017;71.016,59;122,80;-0,08%;15,24%
29/08/2017;71.329,85;123,35;0,44%;15,02%
30/08/2017;70.886,26;122,58;-0,62%;16,65%
31/08/2017;70.835,05;122,49;-0,07%;16,58%
01/09/2017;71.923,11;124,37;1,54%;17,38%
04/09/2017;72.128,83;124,73;0,29%;18,08%
05/09/2017;72.150,88;124,77;0,03%;16,02%
06/09/2017;73.412,41;126,95;1,75%;19,03%
08/09/2017;73.078,85;126,37;-0,45%;17,83%
11/09/2017;74.319,22;128,51;1,70%;19,41%
12/09/2017;74.538,55;128,89;0,30%;18,50%
13/09/2017;74.787,57;129,32;0,33%;18,19%
14/09/2017;74.656,68;129,10;-0,18%;18,07%
15/09/2017;75.756,52;131,00;1,47%;19,95%
18/09/2017;75.990,41;131,40;0,31%;21,64%
19/09/2017;75.974,18;131,38;-0,02%;21,91%
20/09/2017;76.004,15;131,43;0,04%;20,59%
21/09/2017;75.604,34;130,74;-0,53%;18,44%
22/09/2017;75.389,75;130,37;-0,28%;16,28%
25/09/2017;74.443,47;128,73;-1,26%;14,22%
26/09/2017;74.318,72;128,51;-0,17%;13,57%
27/09/2017;73.796,71;127,61;-0,70%;13,16%
28/09/2017;73.567,25;127,21;-0,31%;12,60%
29/09/2017;74.293,51;128,47;0,99%;13,98%
02/10/2017;74.359,83;128,59;0,09%;14,51%
03/10/2017;76.762,91;132,74;3,23%;18,67%
04/10/2017;76.591,44;132,44;-0,22%;17,65%
05/10/2017;76.617,53;132,49;0,03%;16,67%
06/10/2017;76.054,72;131,52;-0,73%;16,99%
09/10/2017;75.726,81;130,95;-0,43%;16,01%
10/10/2017;76.897,21;132,97;1,55%;17,41%
11/10/2017;76.659,80;132,56;-0,31%;16,29%
13/10/2017;76.989,79;133,13;0,43%;15,75%
16/10/2017;76.891,84;132,96;-0,13%;14,53%
17/10/2017;76.201,25;131,77;-0,90%;14,11%
18/10/2017;76.591,09;132,44;0,51%;14,49%
19/10/2017;76.283,16;131,91;-0,40%;12,28%
20/10/2017;76.390,51;132,10;0,14%;12,51%
23/10/2017;75.413,13;130,41;-1,28%;11,44%
24/10/2017;76.350,19;132,03;1,24%;13,97%
25/10/2017;76.671,13;132,58;0,42%;13,83%
26/10/2017;75.896,35;131,24;-1,01%;11,15%
27/10/2017;75.975,71;131,38;0,10%;11,15%
30/10/2017;74.800,33;129,35;-1,55%;9,05%
31/10/2017;74.308,49;128,50;-0,66%;9,31%
01/11/2017;73.823,74;127,66;-0,65%;7,44%
03/11/2017;73.915,43;127,82;0,12%;7,69%
06/11/2017;74.310,79;128,50;0,53%;6,14%
07/11/2017;72.414,88;125,22;-2,55%;2,75%
08/11/2017;74.363,13;128,59;2,69%;4,54%
09/11/2017;72.930,69;126,11;-1,93%;2,61%
10/11/2017;72.165,64;124,79;-1,05%;1,62%
13/11/2017;72.475,17;125,33;0,43%;1,61%
14/11/2017;70.826,59;122,48;-2,27%;-0,08%
16/11/2017;72.511,79;125,39;2,38%;2,37%
17/11/2017;73.437,28;126,99;1,28%;2,11%
21/11/2017;74.594,61;128,99;1,58%;3,42%
22/11/2017;74.518,79;128,86;-0,10%;3,28%
23/11/2017;74.486,58;128,80;-0,04%;1,46%
24/11/2017;74.157,37;128,24;-0,44%;1,48%
27/11/2017;74.058,92;128,06;-0,13%;-0,35%
28/11/2017;74.139,72;128,20;0,11%;-0,54%
29/11/2017;72.700,45;125,72;-1,94%;-2,79%
30/11/2017;71.970,99;124,45;-1,00%;-3,60%
01/12/2017;72.264,45;124,96;0,41%;-4,61%
04/12/2017;73.090,17;126,39;1,14%;-3,82%
05/12/2017;72.546,17;125,45;-0,74%;-4,51%
06/12/2017;73.268,35;126,70;1,00%;-3,60%
07/12/2017;72.487,46;125,35;-1,07%;-4,12%
08/12/2017;72.731,84;125,77;0,34%;-3,53%
11/12/2017;72.800,04;125,89;0,09%;-2,21%
12/12/2017;73.813,53;127,64;1,39%;-0,68%
13/12/2017;72.914,33;126,09;-1,22%;-1,20%
14/12/2017;72.428,93;125,25;-0,67%;-1,55%
15/12/2017;72.607,70;125,56;0,25%;-2,27%
18/12/2017;73.115,45;126,43;0,70%;-1,67%
19/12/2017;72.680,37;125,68;-0,60%;-5,32%
20/12/2017;73.367,03;126,87;0,94%;-4,21%
21/12/2017;75.133,43;129,92;2,41%;-1,94%
22/12/2017;75.186,53;130,01;0,07%;-1,14%
26/12/2017;75.707,73;130,92;0,69%;-0,03%
27/12/2017;76.072,54;131,55;0,48%;-1,07%
28/12/2017;76.402,08;132,12;0,43%;-0,34%
02/01/2018;77.891,04;134,69;1,95%;1,17%
03/01/2018;77.995,16;134,87;0,13%;1,43%
04/01/2018;78.647,42;136,00;0,84%;3,21%
05/01/2018;79.071,47;136,73;0,54%;3,24%
08/01/2018;79.378,54;137,26;0,39%;4,06%
09/01/2018;78.863,54;136,37;-0,65%;3,24%
10/01/2018;78.200,57;135,23;-0,84%;3,70%
11/01/2018;79.365,44;137,24;1,49%;3,95%
12/01/2018;79.349,12;137,21;-0,02%;3,49%
15/01/2018;79.752,37;137,91;0,51%;5,08%
16/01/2018;79.831,76;138,05;0,10%;5,08%
17/01/2018;81.189,16;140,39;1,70%;8,54%
18/01/2018;80.962,65;140,00;-0,28%;8,95%
19/01/2018;81.219,50;140,45;0,32%;10,02%
22/01/2018;81.675,42;141,24;0,56%;10,50%
23/01/2018;80.678,35;139,51;-1,22%;8,57%
24/01/2018;83.680,00;144,70;3,72%;15,56%
26/01/2018;85.530,84;147,90;2,21%;15,02%
29/01/2018;84.698,01;146,46;-0,97%;16,13%
30/01/2018;84.482,46;146,09;-0,25%;17,07%
31/01/2018;84.912,70;146,83;0,51%;17,16%
01/02/2018;85.495,24;147,84;0,69%;20,71%
02/02/2018;84.041,34;145,33;-1,70%;15,90%
05/02/2018;81.861,09;141,56;-2,59%;11,47%
06/02/2018;83.894,04;145,07;2,48%;12,47%
07/02/2018;82.766,73;143,12;-1,34%;11,07%
08/02/2018;81.532,53;140,99;-1,49%;9,46%
09/02/2018;80.898,70;139,89;-0,78%;9,09%
14/02/2018;83.542,84;144,46;3,27%;12,81%
15/02/2018;84.290,57;145,76;0,90%;13,69%
16/02/2018;84.524,58;146,16;0,28%;16,26%
19/02/2018;84.792,71;146,63;0,32%;17,82%
20/02/2018;85.803,96;148,37;1,19%;18,74%
21/02/2018;86.051,82;148,80;0,29%;17,73%
22/02/2018;86.686,45;149,90;0,74%;19,49%
23/02/2018;87.293,24;150,95;0,70%;19,14%
26/02/2018;87.652,64;151,57;0,41%;20,92%
27/02/2018;86.935,44;150,33;-0,82%;19,53%
28/02/2018;85.353,60;147,60;-1,82%;17,24%
01/03/2018;85.377,79;147,64;0,03%;15,67%
02/03/2018;85.761,34;148,30;0,45%;17,62%
05/03/2018;86.022,83;148,75;0,30%;18,77%
06/03/2018;85.653,02;148,11;-0,43%;17,97%
07/03/2018;85.483,55;147,82;-0,20%;16,92%
08/03/2018;84.984,61;146,96;-0,58%;16,93%
09/03/2018;86.371,41;149,36;1,63%;17,73%
12/03/2018;86.900,43;150,27;0,61%;15,66%
13/03/2018;86.383,85;149,38;-0,59%;14,89%
14/03/2018;86.050,96;148,80;-0,39%;13,66%
15/03/2018;84.928,20;146,86;-1,30%;11,64%
16/03/2018;84.886,49;146,79;-0,05%;11,10%
19/03/2018;83.913,06;145,10;-1,15%;7,73%
20/03/2018;84.163,80;145,54;0,30%;7,91%
21/03/2018;84.976,59;146,94;0,97%;8,05%
22/03/2018;84.767,88;146,58;-0,25%;7,20%
23/03/2018;84.377,19;145,91;-0,46%;6,30%
26/03/2018;85.087,86;147,14;0,84%;7,89%
27/03/2018;83.808,06;144,92;-1,50%;7,17%
28/03/2018;83.874,14;145,04;0,08%;5,68%
29/03/2018;85.365,56;147,62;1,78%;7,58%
02/04/2018;84.666,44;146,41;-0,82%;6,16%
03/04/2018;84.623,46;146,33;-0,05%;6,00%
04/04/2018;84.359,69;145,88;-0,31%;3,91%
05/04/2018;85.209,66;147,35;1,01%;5,25%
06/04/2018;84.820,42;146,67;-0,46%;4,43%
09/04/2018;83.307,23;144,06;-1,78%;2,00%
10/04/2018;84.510,36;146,14;1,44%;4,75%
11/04/2018;85.245,59;147,41;0,87%;1,87%
12/04/2018;85.443,53;147,75;0,23%;-0,10%
13/04/2018;84.334,41;145,83;-1,30%;-0,43%
16/04/2018;82.861,58;143,29;-1,75%;-1,92%
17/04/2018;84.086,13;145,40;1,48%;-0,97%
18/04/2018;85.776,46;148,33;2,01%;0,33%
19/04/2018;85.824,26;148,41;0,06%;2,12%
20/04/2018;85.550,09;147,94;-0,32%;4,51%
23/04/2018;85.602,50;148,03;0,06%;2,04%
24/04/2018;85.469,08;147,80;-0,16%;3,27%
25/04/2018;85.044,39;147,06;-0,50%;4,31%
26/04/2018;86.383,20;149,38;1,57%;6,78%
27/04/2018;86.444,66;149,48;0,07%;3,47%
30/04/2018;86.115,50;148,91;-0,38%;2,17%
02/05/2018;84.547,09;146,20;-1,82%;0,03%
03/05/2018;83.288,14;144,02;-1,49%;-1,77%
04/05/2018;83.118,03;143,73;-0,20%;-3,13%
07/05/2018;82.714,43;143,03;-0,49%;-3,88%
08/05/2018;82.956,05;143,45;0,29%;-4,30%
09/05/2018;84.265,49;145,71;1,58%;-3,47%
10/05/2018;85.861,20;148,47;1,89%;-2,04%
11/05/2018;85.220,24;147,37;-0,75%;-1,97%
14/05/2018;85.232,18;147,39;0,01%;-0,14%
15/05/2018;85.130,42;147,21;-0,12%;-0,29%
16/05/2018;86.536,97;149,64;1,65%;0,90%
17/05/2018;83.621,95;144,60;-3,37%;-2,79%
18/05/2018;83.081,88;143,67;-0,65%;-3,00%
21/05/2018;81.815,32;141,48;-1,52%;-4,29%
22/05/2018;82.738,88;143,07;1,13%;-2,64%
23/05/2018;80.867,29;139,84;-2,26%;-6,37%
24/05/2018;80.122,31;138,55;-0,92%;-7,80%
25/05/2018;78.897,66;136,43;-1,53%;-8,67%
28/05/2018;75.355,84;130,31;-4,49%;-12,43%
29/05/2018;76.071,97;131,55;0,95%;-10,43%
30/05/2018;76.753,61;132,72;0,90%;-9,58%
01/06/2018;77.239,75;133,57;0,63%;-7,95%
04/06/2018;78.596,06;135,91;1,76%;-6,62%
05/06/2018;76.641,72;132,53;-2,49%;-9,81%
06/06/2018;76.117,22;131,62;-0,68%;-10,21%
07/06/2018;73.851,46;127,71;-2,98%;-12,47%
08/06/2018;72.942,07;126,13;-1,23%;-14,27%
11/06/2018;72.307,77;125,04;-0,87%;-13,72%
12/06/2018;72.754,13;125,81;0,62%;-13,26%
13/06/2018;72.122,14;124,72;-0,87%;-15,51%
14/06/2018;71.421,19;123,50;-0,97%;-15,64%
15/06/2018;70.757,73;122,36;-0,93%;-16,39%
18/06/2018;69.814,74;120,73;-1,33%;-17,24%
19/06/2018;71.394,34;123,46;2,26%;-16,21%
20/06/2018;72.123,41;124,72;1,02%;-14,97%
21/06/2018;70.074,90;121,18;-2,84%;-15,88%
22/06/2018;70.640,65;122,15;0,81%;-16,41%
25/06/2018;70.952,97;122,69;0,44%;-16,77%
26/06/2018;71.404,59;123,47;0,64%;-16,43%
27/06/2018;70.609,00;122,10;-1,11%;-16,27%
28/06/2018;71.766,52;124,10;1,64%;-13,39%
29/06/2018;72.762,51;125,82;1,39%;-13,47%
02/07/2018;72.839,74;125,96;0,11%;-15,08%
03/07/2018;73.667,75;127,39;1,14%;-14,16%
04/07/2018;74.743,11;129,25;1,46%;-12,63%
05/07/2018;74.553,06;128,92;-0,25%;-12,91%
06/07/2018;75.010,39;129,71;0,61%;-12,24%
10/07/2018;74.862,38;129,45;-0,20%;-11,97%
11/07/2018;74.398,55;128,65;-0,62%;-13,87%
12/07/2018;75.856,22;131,17;1,96%;-12,25%
13/07/2018;76.594,35;132,45;0,97%;-11,06%
16/07/2018;76.652,58;132,55;0,08%;-9,34%
17/07/2018;78.130,30;135,11;1,93%;-6,19%
18/07/2018;77.362,63;133,78;-0,98%;-6,92%
19/07/2018;77.486,84;133,99;0,16%;-6,32%
20/07/2018;78.571,29;135,87;1,40%;-5,29%
23/07/2018;77.996,12;134,87;-0,73%;-7,44%
24/07/2018;79.154,98;136,88;1,49%;-7,81%
25/07/2018;80.218,04;138,72;1,34%;-5,87%
26/07/2018;79.405,34;137,31;-1,01%;-6,84%
27/07/2018;79.866,10;138,11;0,58%;-6,18%
30/07/2018;80.275,59;138,81;0,51%;-7,24%
31/07/2018;79.220,43;136,99;-1,31%;-5,26%
01/08/2018;79.301,65;137,13;0,10%;-4,55%
02/08/2018;79.636,69;137,71;0,42%;-2,66%
03/08/2018;81.434,98;140,82;2,26%;-1,58%
06/08/2018;81.050,76;140,16;-0,47%;0,23%
07/08/2018;80.346,52;138,94;-0,87%;0,28%
08/08/2018;79.151,70;136,87;-1,49%;0,32%
09/08/2018;78.767,99;136,21;-0,48%;4,53%
10/08/2018;76.514,35;132,31;-2,86%;0,58%
13/08/2018;77.496,45;134,01;1,28%;0,97%
14/08/2018;78.602,11;135,92;1,43%;1,76%
15/08/2018;77.077,50;133,28;-1,94%;-1,93%
16/08/2018;76.818,72;132,84;-0,34%;0,23%
17/08/2018;76.028,50;131,47;-1,03%;-0,12%
20/08/2018;76.327,89;131,99;0,39%;3,35%
21/08/2018;75.180,40;130,00;-1,50%;3,07%
22/08/2018;76.902,30;132,98;2,29%;6,35%
23/08/2018;75.633,77;130,79;-1,65%;3,96%
24/08/2018;76.262,23;131,87;0,83%;5,74%
27/08/2018;77.929,68;134,76;2,19%;9,11%
28/08/2018;77.473,18;133,97;-0,59%;9,49%
29/08/2018;78.388,83;135,55;1,18%;12,28%
30/08/2018;76.404,09;132,12;-2,53%;7,02%
31/08/2018;76.677,53;132,59;0,36%;6,31%
03/09/2018;76.192,73;131,75;-0,63%;8,73%
04/09/2018;74.711,80;129,19;-1,94%;5,76%
05/09/2018;75.092,27;129,85;0,51%;5,83%
06/09/2018;76.416,01;132,14;1,76%;7,02%
10/09/2018;76.436,35;132,18;0,03%;8,25%
11/09/2018;74.656,51;129,10;-2,33%;4,03%
12/09/2018;75.124,81;129,91;0,63%;3,25%
13/09/2018;74.686,67;129,15;-0,58%;2,54%
14/09/2018;75.429,09;130,43;0,99%;2,39%
17/09/2018;76.788,85;132,79;1,80%;2,74%
18/09/2018;78.313,96;135,42;1,99%;5,04%
19/09/2018;78.168,66;135,17;-0,19%;4,21%
20/09/2018;78.116,01;135,08;-0,07%;4,35%
21/09/2018;79.444,29;137,38;1,70%;6,78%
24/09/2018;77.984,18;134,85;-1,84%;2,81%
25/09/2018;78.630,14;135,97;0,83%;2,66%
26/09/2018;78.656,16;136,01;0,03%;2,61%
27/09/2018;80.000,09;138,34;1,71%;2,39%
28/09/2018;79.342,42;137,20;-0,82%;2,56%
01/10/2018;78.623,66;135,96;-0,91%;1,47%
02/10/2018;81.612,28;141,13;3,80%;3,87%
03/10/2018;83.273,40;144,00;2,04%;6,77%
04/10/2018;82.952,81;143,44;-0,38%;4,80%
05/10/2018;82.321,52;142,35;-0,76%;2,62%
08/10/2018;86.083,91;148,86;4,57%;8,41%
09/10/2018;86.087,55;148,87;0,00%;7,79%
10/10/2018;83.679,11;144,70;-2,80%;4,24%
11/10/2018;82.921,08;143,39;-0,91%;4,67%
15/10/2018;83.359,76;144,15;0,53%;5,12%
16/10/2018;85.717,56;148,23;2,83%;7,64%
17/10/2018;85.763,95;148,31;0,05%;5,32%
18/10/2018;83.847,12;144,99;-2,24%;3,45%
19/10/2018;84.219,74;145,64;0,44%;4,82%
22/10/2018;85.596,69;148,02;1,63%;8,14%
23/10/2018;85.300,03;147,50;-0,35%;8,29%
24/10/2018;83.063,56;143,64;-2,62%;8,56%
25/10/2018;84.083,51;145,40;1,23%;8,50%
26/10/2018;85.719,87;148,23;1,95%;9,06%
29/10/2018;83.796,71;144,90;-2,24%;8,72%
30/10/2018;86.885,71;150,25;3,69%;13,10%
31/10/2018;87.423,55;151,18;0,62%;14,99%
01/11/2018;88.419,05;152,90;1,14%;15,84%
05/11/2018;89.598,16;154,94;1,33%;19,18%
06/11/2018;88.668,92;153,33;-1,04%;15,30%
07/11/2018;87.714,35;151,68;-1,08%;15,97%
08/11/2018;85.620,13;148,06;-2,39%;12,27%
09/11/2018;85.641,21;148,09;0,02%;9,90%
12/11/2018;85.524,70;147,89;-0,14%;10,39%
13/11/2018;84.914,11;146,84;-0,71%;8,32%
14/11/2018;85.973,06;148,67;1,25%;12,52%
16/11/2018;88.515,27;153,06;2,96%;15,44%
19/11/2018;87.900,83;152,00;-0,69%;15,37%
21/11/2018;87.268,80;150,91;-0,72%;16,81%
22/11/2018;87.477,44;151,27;0,24%;16,49%
23/11/2018;86.230,22;149,11;-1,43%;12,84%
26/11/2018;85.546,51;147,93;-0,79%;11,92%
27/11/2018;87.891,18;151,98;2,74%;17,73%
28/11/2018;89.250,82;154,34;1,55%;18,80%
29/11/2018;89.709,56;155,13;0,51%;20,11%
30/11/2018;89.504,03;154,77;-0,23%;18,66%
03/12/2018;89.820,09;155,32;0,35%;16,97%
04/12/2018;88.624,45;153,25;-1,33%;13,17%
05/12/2018;89.039,79;153,97;0,47%;13,91%
06/12/2018;88.846,48;153,64;-0,22%;13,74%
07/12/2018;88.115,07;152,37;-0,82%;10,91%
10/12/2018;85.914,71;148,57;-2,50%;10,17%
11/12/2018;86.419,57;149,44;0,59%;9,91%
12/12/2018;86.977,46;150,40;0,65%;10,58%
13/12/2018;87.837,59;151,89;0,99%;9,80%
14/12/2018;87.449,50;151,22;-0,44%;10,22%
17/12/2018;86.399,68;149,40;-1,20%;9,89%
18/12/2018;86.610,49;149,77;0,24%;6,12%
19/12/2018;85.673,52;148,15;-1,08%;2,88%
20/12/2018;85.269,29;147,45;-0,47%;2,79%
21/12/2018;85.697,15;148,19;0,50%;4,10%
26/12/2018;85.136,10;147,22;-0,65%;-1,10%
27/12/2018;85.460,20;147,78;0,38%;-0,73%
28/12/2018;87.887,26;151,98;2,84%;5,03%
02/01/2019;91.012,31;157,38;3,56%;9,76%
03/01/2019;91.564,25;158,34;0,61%;9,84%
04/01/2019;91.840,79;158,81;0,30%;7,14%
07/01/2019;91.699,05;158,57;-0,15%;6,92%
08/01/2019;92.031,86;159,14;0,36%;9,76%
09/01/2019;93.613,04;161,88;1,72%;11,15%
10/01/2019;93.805,93;162,21;0,21%;9,59%
11/01/2019;93.658,31;161,96;-0,16%;9,80%
14/01/2019;94.474,13;163,37;0,87%;13,74%
15/01/2019;94.055,72;162,64;-0,44%;11,86%
16/01/2019;94.393,07;163,23;0,36%;10,12%
17/01/2019;95.351,09;164,88;1,01%;13,79%
18/01/2019;96.096,75;166,17;0,78%;10,60%
21/01/2019;96.009,77;166,02;-0,09%;9,82%
22/01/2019;95.103,38;164,46;-0,94%;7,56%
23/01/2019;96.558,42;166,97;1,53%;7,77%
24/01/2019;97.677,19;168,91;1,16%;10,16%
28/01/2019;95.443,88;165,04;-2,29%;8,81%
29/01/2019;95.639,33;165,38;0,20%;11,70%
30/01/2019;96.996,21;167,73;1,42%;13,26%
31/01/2019;97.393,74;168,42;0,41%;13,88%
01/02/2019;97.861,27;169,22;0,48%;15,25%
04/02/2019;98.588,63;170,48;0,74%;14,67%
05/02/2019;98.311,20;170,00;-0,28%;11,07%
06/02/2019;94.635,57;163,65;-3,74%;7,66%
07/02/2019;94.405,59;163,25;-0,24%;8,18%
08/02/2019;95.343,10;164,87;0,99%;8,99%
11/02/2019;94.412,91;163,26;-0,98%;9,49%
12/02/2019;96.168,40;166,30;1,86%;12,42%
13/02/2019;95.842,40;165,73;-0,34%;9,05%
14/02/2019;98.015,09;169,49;2,27%;9,82%
15/02/2019;97.525,91;168,64;-0,50%;8,71%
18/02/2019;96.509,89;166,89;-1,04%;7,83%
19/02/2019;97.659,15;168,87;1,19%;8,73%
20/02/2019;96.544,81;166,95;-1,14%;8,94%
21/02/2019;96.932,27;167,62;0,40%;8,86%
22/02/2019;97.885,60;169,27;0,98%;10,17%
25/02/2019;97.239,90;168,15;-0,66%;10,36%
26/02/2019;97.602,50;168,78;0,37%;13,60%
27/02/2019;97.307,31;168,27;-0,30%;12,60%
28/02/2019;95.584,35;165,29;-1,77%;9,90%
01/03/2019;94.603,75;163,59;-1,03%;7,70%
06/03/2019;94.216,87;162,92;-0,41%;7,74%
07/03/2019;94.340,17;163,14;0,13%;9,19%
08/03/2019;95.364,85;164,91;1,09%;10,11%
11/03/2019;98.026,62;169,51;2,79%;14,42%
12/03/2019;97.828,03;169,17;-0,20%;14,73%
13/03/2019;98.903,88;171,03;1,10%;15,41%
14/03/2019;98.604,67;170,51;-0,30%;15,82%
15/03/2019;99.136,74;171,43;0,54%;16,00%
18/03/2019;99.993,92;172,91;0,86%;13,78%
19/03/2019;99.588,37;172,21;-0,41%;9,42%
20/03/2019;98.041,37;169,54;-1,55%;7,07%
21/03/2019;96.729,08;167,27;-1,34%;5,32%
22/03/2019;93.735,15;162,09;-3,10%;2,22%
25/03/2019;93.662,01;161,96;-0,08%;1,77%
26/03/2019;95.306,82;164,81;1,76%;1,81%
27/03/2019;91.903,40;158,92;-3,57%;-2,03%
28/03/2019;94.388,94;163,22;2,70%;0,78%
29/03/2019;95.414,55;164,99;1,09%;1,00%
01/04/2019;96.054,45;166,10;0,67%;2,13%
02/04/2019;95.386,76;164,95;-0,70%;1,05%
03/04/2019;94.491,48;163,40;-0,94%;-0,90%
04/04/2019;96.313,06;166,55;1,93%;0,23%
05/04/2019;97.108,17;167,92;0,83%;1,14%
08/04/2019;97.369,29;168,37;0,27%;2,38%
09/04/2019;96.291,79;166,51;-1,11%;-0,28%
10/04/2019;95.953,45;165,93;-0,35%;-1,76%
