Data;Último;ibovespa;var_diaria_ibovespa;var_52_dias_ibovespa
11/04/2019;94.754,70;163,85;-1,25%;-0,72%
12/04/2019;92.875,00;160,60;-1,98%;-2,89%
15/04/2019;93.082,97;160,96;0,22%;-4,03%
16/04/2019;94.333,31;163,12;1,34%;-3,14%
17/04/2019;93.284,75;161,31;-1,11%;-4,68%
18/04/2019;94.578,26;163,55;1,39%;-4,07%
22/04/2019;94.588,06;163,56;0,01%;-3,79%
23/04/2019;95.923,24;165,87;1,41%;1,36%
24/04/2019;95.045,43;164,36;-0,92%;0,68%
25/04/2019;96.552,03;166,96;1,59%;1,27%
26/04/2019;96.236,04;166,41;-0,33%;1,93%
29/04/2019;96.187,75;166,33;-0,05%;0,02%
30/04/2019;96.353,33;166,62;0,17%;0,53%
02/05/2019;95.527,62;165,19;-0,86%;-2,54%
03/05/2019;96.007,89;166,02;0,50%;-1,56%
06/05/2019;95.008,66;164,29;-1,04%;-1,56%
07/05/2019;94.388,73;163,22;-0,65%;-3,35%
08/05/2019;95.596,61;165,31;1,28%;-0,98%
09/05/2019;94.807,85;163,94;-0,83%;-2,19%
10/05/2019;94.257,56;162,99;-0,58%;-3,71%
13/05/2019;91.726,54;158,62;-2,69%;-5,67%
14/05/2019;92.092,44;159,25;0,40%;-5,65%
15/05/2019;91.623,44;158,44;-0,51%;-5,84%
16/05/2019;90.024,47;155,67;-1,75%;-5,82%
17/05/2019;89.992,73;155,62;-0,04%;-4,87%
20/05/2019;91.946,19;159,00;2,17%;-2,41%
21/05/2019;94.484,63;163,39;2,76%;0,15%
22/05/2019;94.360,66;163,17;-0,13%;-1,05%
23/05/2019;93.910,03;162,39;-0,48%;-4,20%
24/05/2019;93.627,80;161,90;-0,30%;-4,29%
27/05/2019;94.864,25;164,04;1,32%;-4,08%
28/05/2019;96.392,76;166,69;1,61%;-2,24%
29/05/2019;96.566,55;166,99;0,18%;-2,59%
30/05/2019;97.457,36;168,53;0,92%;-2,54%
31/05/2019;97.030,32;167,79;-0,44%;-2,57%
03/06/2019;97.020,48;167,77;-0,01%;-1,04%
04/06/2019;97.380,28;168,39;0,37%;0,67%
05/06/2019;95.998,75;166,00;-1,42%;2,41%
06/06/2019;97.204,85;168,09;1,26%;3,78%
07/06/2019;97.821,26;169,16;0,63%;2,64%
10/06/2019;97.466,69;168,54;-0,36%;6,05%
11/06/2019;98.960,00;171,12;1,53%;4,84%
12/06/2019;98.320,88;170,02;-0,65%;3,05%
13/06/2019;98.773,70;170,80;0,46%;2,83%
14/06/2019;98.040,06;169,53;-0,74%;2,78%
17/06/2019;97.623,25;168,81;-0,43%;3,31%
18/06/2019;99.404,39;171,89;1,82%;3,21%
19/06/2019;100.303,41;173,45;0,90%;3,29%
21/06/2019;102.012,64;176,40;1,70%;4,77%
24/06/2019;102.062,33;176,49;0,05%;5,99%
25/06/2019;100.092,95;173,08;-1,93%;4,31%
26/06/2019;100.688,63;174,11;0,60%;6,26%
27/06/2019;100.723,97;174,17;0,04%;8,45%
28/06/2019;100.967,20;174,60;0,24%;8,47%
01/07/2019;101.339,68;175,24;0,37%;7,43%
02/07/2019;100.605,17;173,97;-0,72%;7,85%
03/07/2019;102.043,11;176,46;1,43%;7,89%
04/07/2019;103.636,17;179,21;1,56%;9,57%
05/07/2019;104.089,47;179,99;0,44%;8,51%
08/07/2019;104.530,22;180,76;0,42%;9,98%
10/07/2019;105.817,06;182,98;1,23%;9,60%
11/07/2019;105.146,44;181,82;-0,63%;9,26%
12/07/2019;103.905,99;179,68;-1,18%;8,02%
15/07/2019;103.802,69;179,50;-0,10%;7,73%
16/07/2019;103.775,41;179,45;-0,03%;8,63%
17/07/2019;103.855,53;179,59;0,08%;8,17%
18/07/2019;104.716,59;181,08;0,83%;10,22%
19/07/2019;103.451,93;178,89;-1,21%;9,60%
22/07/2019;103.949,46;179,75;0,48%;8,74%
23/07/2019;103.704,28;179,33;-0,24%;9,38%
24/07/2019;104.119,54;180,05;0,40%;10,46%
25/07/2019;102.654,58;177,51;-1,41%;11,91%
26/07/2019;102.818,93;177,80;0,16%;11,65%
29/07/2019;103.482,63;178,95;0,65%;12,94%
30/07/2019;102.932,76;177,99;-0,53%;14,34%
31/07/2019;101.812,13;176,06;-1,09%;13,13%
01/08/2019;102.125,94;176,60;0,31%;11,07%
02/08/2019;102.673,68;177,55;0,54%;8,67%
05/08/2019;100.097,75;173,09;-2,51%;6,08%
06/08/2019;102.163,69;176,66;2,06%;8,79%
07/08/2019;102.782,37;177,73;0,61%;9,78%
08/08/2019;104.115,23;180,04;1,30%;9,75%
09/08/2019;103.996,16;179,83;-0,11%;7,89%
12/08/2019;101.915,22;176,23;-2,00%;5,54%
13/08/2019;103.299,47;178,63;1,36%;5,99%
14/08/2019;100.258,01;173,37;-2,94%;3,33%
15/08/2019;99.056,91;171,29;-1,20%;2,10%
16/08/2019;99.805,78;172,59;0,76%;2,49%
19/08/2019;99.468,67;172,00;-0,34%;3,61%
20/08/2019;99.222,25;171,58;-0,25%;2,08%
21/08/2019;101.201,90;175,00;2,00%;3,46%
22/08/2019;100.011,28;172,94;-1,18%;2,61%
23/08/2019;97.667,49;168,89;-2,34%;-1,31%
26/08/2019;96.429,60;166,75;-1,27%;-1,92%
27/08/2019;97.276,19;168,21;0,88%;-1,52%
28/08/2019;98.193,53;169,80;0,94%;0,16%
29/08/2019;100.524,43;173,83;2,37%;2,97%
30/08/2019;101.134,61;174,88;0,61%;1,74%
02/09/2019;100.625,74;174,00;-0,50%;0,32%
03/09/2019;99.680,83;172,37;-0,94%;-2,29%
04/09/2019;101.200,89;175,00;1,52%;-0,84%
05/09/2019;102.243,00;176,80;1,03%;2,15%
06/09/2019;102.935,43;178,00;0,68%;2,23%
09/09/2019;103.180,59;178,42;0,24%;2,44%
10/09/2019;103.031,50;178,16;-0,14%;2,04%
11/09/2019;103.445,60;178,88;0,40%;2,08%
12/09/2019;104.370,91;180,48;0,89%;3,74%
13/09/2019;103.501,18;178,98;-0,83%;1,43%
16/09/2019;103.680,41;179,29;0,17%;0,04%
17/09/2019;104.616,86;180,91;0,90%;0,51%
18/09/2019;104.531,93;180,76;-0,08%;0,00%
19/09/2019;104.339,16;180,43;-0,18%;-1,40%
20/09/2019;104.817,40;181,25;0,46%;-0,31%
23/09/2019;104.637,82;180,94;-0,17%;0,70%
24/09/2019;103.875,66;179,62;-0,73%;0,07%
25/09/2019;104.480,98;180,67;0,58%;0,68%
26/09/2019;105.319,40;182,12;0,80%;1,41%
27/09/2019;105.077,63;181,70;-0,23%;0,34%
30/09/2019;104.745,32;181,13;-0,32%;1,25%
01/10/2019;104.053,40;179,93;-0,66%;0,10%
02/10/2019;101.031,44;174,71;-2,90%;-2,58%
03/10/2019;101.516,04;175,54;0,48%;-2,50%
04/10/2019;102.551,32;177,33;1,02%;-0,10%
07/10/2019;100.572,77;173,91;-1,93%;-2,18%
08/10/2019;99.981,40;172,89;-0,59%;-3,38%
09/10/2019;101.248,78;175,08;1,27%;-1,64%
10/10/2019;101.817,13;176,07;0,56%;0,00%
11/10/2019;103.831,92;179,55;1,98%;1,67%
14/10/2019;104.301,58;180,36;0,45%;1,59%
15/10/2019;104.489,56;180,69;0,18%;4,39%
16/10/2019;105.422,80;182,30;0,89%;3,19%
17/10/2019;105.015,77;181,60;-0,39%;2,17%
18/10/2019;104.728,89;181,10;-0,27%;0,59%
21/10/2019;106.022,28;183,34;1,23%;1,95%
22/10/2019;107.381,11;185,69;1,28%;5,36%
23/10/2019;107.543,59;185,97;0,15%;4,11%
24/10/2019;106.986,15;185,00;-0,52%;6,71%
25/10/2019;107.363,77;185,66;0,35%;8,39%
28/10/2019;108.187,06;187,08;0,77%;8,40%
29/10/2019;107.556,26;185,99;-0,58%;8,13%
30/10/2019;108.407,54;187,46;0,79%;9,26%
31/10/2019;107.219,83;185,41;-1,10%;5,95%
01/11/2019;108.195,63;187,09;0,91%;8,18%
04/11/2019;108.779,33;188,10;0,54%;11,38%
05/11/2019;108.719,02;188,00;-0,06%;12,74%
06/11/2019;108.360,22;187,38;-0,33%;11,39%
07/11/2019;109.580,57;189,49;1,13%;11,60%
08/11/2019;107.628,98;186,12;-1,78%;7,07%
11/11/2019;108.367,44;187,39;0,69%;7,15%
12/11/2019;106.751,11;184,60;-1,49%;6,09%
13/11/2019;106.059,95;183,40;-0,65%;6,40%
14/11/2019;106.556,88;184,26;0,47%;5,29%
18/11/2019;106.269,25;183,76;-0,27%;3,94%
19/11/2019;105.864,18;183,06;-0,38%;2,85%
21/11/2019;107.496,73;185,89;1,54%;4,18%
22/11/2019;108.692,28;187,95;1,11%;5,49%
25/11/2019;108.423,93;187,49;-0,25%;4,81%
26/11/2019;107.059,40;185,13;-1,26%;2,58%
27/11/2019;107.707,75;186,25;0,61%;4,06%
28/11/2019;108.290,09;187,26;0,54%;4,45%
29/11/2019;108.233,28;187,16;-0,05%;3,46%
02/12/2019;108.927,83;188,36;0,64%;4,21%
03/12/2019;108.956,02;188,41;0,03%;4,42%
04/12/2019;110.300,93;190,74;1,23%;5,23%
05/12/2019;110.622,27;191,29;0,29%;5,72%
06/12/2019;111.125,75;192,16;0,46%;6,98%
09/12/2019;110.977,23;191,90;-0,13%;6,22%
10/12/2019;110.672,01;191,38;-0,28%;5,08%
11/12/2019;110.963,87;191,88;0,26%;5,60%
12/12/2019;112.199,74;194,02;1,11%;7,12%
13/12/2019;112.564,86;194,65;0,33%;8,18%
16/12/2019;111.896,04;193,49;-0,59%;10,75%
17/12/2019;112.615,66;194,74;0,64%;10,93%
18/12/2019;114.314,65;197,68;1,51%;11,47%
19/12/2019;115.131,25;199,09;0,71%;14,48%
20/12/2019;115.121,08;199,07;-0,01%;15,14%
23/12/2019;115.863,29;200,35;0,64%;14,43%
26/12/2019;117.203,20;202,67;1,16%;15,11%
27/12/2019;116.533,98;201,51;-0,57%;12,23%
30/12/2019;115.645,34;199,98;-0,76%;10,88%
02/01/2020;118.573,10;205,04;2,53%;13,48%
03/01/2020;117.706,66;203,54;-0,73%;11,65%
06/01/2020;116.877,92;202,11;-0,70%;11,30%
07/01/2020;116.661,94;201,74;-0,18%;11,39%
08/01/2020;116.247,03;201,02;-0,36%;9,64%
09/01/2020;115.947,11;200,50;-0,26%;7,98%
10/01/2020;115.503,42;199,73;-0,38%;7,40%
13/01/2020;117.325,28;202,88;1,58%;9,66%
14/01/2020;117.632,40;203,41;0,26%;9,56%
15/01/2020;116.414,35;201,31;-1,04%;7,60%
16/01/2020;116.704,21;201,81;0,25%;8,51%
17/01/2020;118.478,30;204,88;1,52%;9,29%
20/01/2020;118.861,63;205,54;0,32%;10,86%
21/01/2020;117.026,04;202,36;-1,54%;8,16%
22/01/2020;118.391,36;204,73;1,17%;8,84%
23/01/2020;119.527,63;206,69;0,96%;9,94%
24/01/2020;118.376,36;204,70;-0,96%;9,24%
27/01/2020;114.481,84;197,97;-3,29%;4,47%
28/01/2020;116.478,98;201,42;1,74%;8,22%
29/01/2020;115.384,84;199,53;-0,94%;6,48%
30/01/2020;115.528,04;199,77;0,12%;8,22%
31/01/2020;113.760,57;196,72;-1,53%;7,26%
03/02/2020;114.629,21;198,22;0,76%;7,58%
04/02/2020;115.556,71;199,82;0,81%;8,74%
05/02/2020;116.028,27;200,64;0,41%;9,60%
06/02/2020;115.189,97;199,19;-0,72%;7,16%
07/02/2020;113.770,29;196,73;-1,23%;4,67%
10/02/2020;112.570,30;194,66;-1,05%;3,82%
11/02/2020;115.370,61;199,50;2,49%;7,76%
12/02/2020;116.674,13;201,76;1,13%;8,32%
13/02/2020;115.662,40;200,01;-0,87%;6,81%
14/02/2020;114.380,71;197,79;-1,11%;5,68%
17/02/2020;115.309,08;199,40;0,81%;5,86%
18/02/2020;114.977,29;198,82;-0,29%;5,53%
19/02/2020;116.517,59;201,49;1,34%;5,64%
20/02/2020;114.586,24;198,15;-1,66%;3,58%
21/02/2020;113.681,42;196,58;-0,79%;2,30%
26/02/2020;105.718,29;182,81;-7,00%;-4,74%
27/02/2020;102.983,54;178,08;-2,59%;-6,95%
28/02/2020;104.171,57;180,14;1,15%;-6,12%
02/03/2020;106.625,41;184,38;2,36%;-4,97%
03/03/2020;105.537,14;182,50;-1,02%;-6,24%
04/03/2020;107.224,22;185,42;1,60%;-4,18%
05/03/2020;102.233,24;176,78;-4,65%;-9,22%
06/03/2020;97.996,77;169,46;-4,14%;-14,27%
09/03/2020;86.067,20;148,83;-12,17%;-25,24%
10/03/2020;92.214,47;159,46;7,14%;-19,90%
11/03/2020;85.171,13;147,28;-7,64%;-26,49%
12/03/2020;72.582,53;125,51;-14,78%;-38,07%
13/03/2020;82.677,91;142,97;13,91%;-29,05%
16/03/2020;71.168,05;123,07;-13,92%;-38,46%
17/03/2020;74.617,24;129,03;4,85%;-37,07%
18/03/2020;66.894,95;115,68;-10,35%;-43,17%
19/03/2020;68.331,80;118,16;2,15%;-41,54%
20/03/2020;67.069,36;115,98;-1,85%;-42,51%
23/03/2020;63.569,62;109,93;-5,22%;-45,32%
24/03/2020;69.729,30;120,58;9,69%;-39,86%
25/03/2020;74.955,57;129,62;7,50%;-35,11%
26/03/2020;77.709,66;134,38;3,67%;-33,77%
27/03/2020;73.428,78;126,98;-5,51%;-37,58%
30/03/2020;74.639,48;129,07;1,65%;-35,88%
31/03/2020;73.019,76;126,27;-2,17%;-37,43%
01/04/2020;70.966,70;122,72;-2,81%;-40,10%
02/04/2020;72.253,46;124,94;1,81%;-39,21%
03/04/2020;69.537,56;120,25;-3,76%;-40,58%
06/04/2020;74.072,98;128,09;6,52%;-37,43%
07/04/2020;76.358,09;132,04;3,08%;-36,12%
08/04/2020;78.624,62;135,96;2,97%;-33,58%
09/04/2020;77.681,94;134,33;-1,20%;-32,14%
13/04/2020;78.835,82;136,33;1,49%;-32,32%
14/04/2020;79.918,36;138,20;1,37%;-30,74%
15/04/2020;78.831,46;136,32;-1,36%;-31,76%
16/04/2020;77.811,85;134,55;-1,29%;-31,60%
17/04/2020;78.990,29;136,59;1,51%;-31,09%
20/04/2020;78.972,76;136,56;-0,02%;-31,66%
22/04/2020;80.687,15;139,53;2,17%;-30,46%
23/04/2020;79.673,30;137,77;-1,26%;-30,83%
24/04/2020;75.330,61;130,26;-5,45%;-33,79%
27/04/2020;78.238,60;135,29;3,86%;-30,50%
28/04/2020;81.312,23;140,61;3,93%;-29,52%
29/04/2020;83.170,80;143,82;2,29%;-28,72%
30/04/2020;80.505,89;139,21;-3,20%;-30,40%
04/05/2020;78.876,22;136,39;-2,02%;-31,04%
05/05/2020;79.470,78;137,42;0,75%;-31,08%
06/05/2020;79.063,68;136,72;-0,51%;-31,24%
07/05/2020;78.118,57;135,08;-1,20%;-32,96%
08/05/2020;80.263,35;138,79;2,75%;-29,95%
11/05/2020;79.064,60;136,72;-1,49%;-30,45%
12/05/2020;77.871,95;134,66;-1,51%;-26,34%
13/05/2020;77.772,20;134,49;-0,13%;-24,48%
14/05/2020;79.010,81;136,63;1,59%;-24,15%
15/05/2020;77.556,62;134,11;-1,84%;-27,26%
18/05/2020;81.194,29;140,40;4,69%;-23,07%
19/05/2020;80.742,35;139,62;-0,56%;-24,70%
20/05/2020;81.319,45;140,62;0,71%;-20,46%
21/05/2020;83.027,09;143,57;2,10%;-15,28%
22/05/2020;82.173,21;142,10;-1,03%;-4,52%
25/05/2020;85.663,48;148,13;4,25%;-7,10%
26/05/2020;85.468,91;147,80;-0,23%;0,35%
27/05/2020;87.946,25;152,08;2,90%;21,17%
28/05/2020;86.949,09;150,35;-1,13%;5,17%
29/05/2020;87.402,59;151,14;0,52%;22,81%
01/06/2020;88.620,10;153,24;1,39%;18,77%
02/06/2020;91.046,38;157,44;2,74%;36,10%
03/06/2020;93.002,14;160,82;2,15%;36,10%
04/06/2020;93.828,61;162,25;0,89%;39,90%
05/06/2020;94.637,06;163,65;0,86%;48,87%
08/06/2020;97.644,67;168,85;3,18%;40,03%
09/06/2020;96.746,55;167,30;-0,92%;29,07%
10/06/2020;94.685,98;163,73;-2,13%;21,85%
12/06/2020;92.795,27;160,46;-2,00%;26,37%
15/06/2020;92.375,52;159,74;-0,45%;23,76%
16/06/2020;93.531,17;161,74;1,25%;28,09%
17/06/2020;95.547,29;165,22;2,16%;34,64%
18/06/2020;96.125,24;166,22;0,60%;33,04%
19/06/2020;96.572,10;167,00;0,46%;38,88%
22/06/2020;95.335,96;164,86;-1,28%;28,71%
23/06/2020;95.975,16;165,96;0,67%;25,69%
24/06/2020;94.377,36;163,20;-1,66%;20,04%
25/06/2020;95.983,09;165,98;1,70%;23,56%
26/06/2020;93.834,49;162,26;-2,24%;19,03%
29/06/2020;95.735,35;165,55;2,03%;19,79%
30/06/2020;95.055,82;164,37;-0,71%;20,58%
01/07/2020;96.203,20;166,36;1,21%;23,64%
02/07/2020;96.234,96;166,41;0,03%;21,83%
03/07/2020;96.764,85;167,33;0,55%;22,53%
06/07/2020;98.937,16;171,08;2,24%;22,62%
07/07/2020;97.761,04;169,05;-1,19%;22,70%
08/07/2020;99.769,88;172,52;2,05%;32,44%
09/07/2020;99.160,33;171,47;-0,61%;26,74%
10/07/2020;100.031,83;172,98;0,88%;23,02%
13/07/2020;98.697,06;170,67;-1,33%;18,67%
14/07/2020;100.440,23;173,68;1,77%;24,76%
15/07/2020;101.790,54;176,02;1,34%;29,05%
16/07/2020;100.553,27;173,88;-1,22%;26,53%
17/07/2020;102.888,25;177,92;2,32%;30,13%
20/07/2020;104.426,37;180,58;1,49%;33,68%
21/07/2020;104.309,74;180,38;-0,11%;29,96%
22/07/2020;104.289,57;180,34;-0,02%;31,90%
23/07/2020;102.293,31;176,89;-1,91%;31,36%
24/07/2020;102.381,58;177,04;0,09%;31,64%
27/07/2020;104.477,08;180,66;2,05%;32,23%
28/07/2020;104.109,07;180,03;-0,35%;34,24%
29/07/2020;105.605,17;182,62;1,44%;30,06%
30/07/2020;105.008,70;181,58;-0,56%;30,05%
31/07/2020;102.912,24;177,96;-2,00%;26,55%
03/08/2020;102.829,96;177,82;-0,08%;23,85%
04/08/2020;101.215,87;175,03;-1,57%;23,17%
05/08/2020;102.801,76;177,77;1,57%;20,01%
06/08/2020;104.125,64;180,06;1,29%;21,83%
07/08/2020;102.775,55;177,72;-1,30%;16,86%
10/08/2020;103.444,48;178,88;0,65%;18,97%
11/08/2020;102.174,40;176,68;-1,23%;16,90%
12/08/2020;102.117,79;176,58;-0,06%;15,23%
13/08/2020;100.460,60;173,72;-1,62%;10,34%
14/08/2020;101.353,45;175,26;0,89%;8,98%
17/08/2020;99.595,41;172,22;-1,73%;6,15%
18/08/2020;102.065,35;176,49;2,48%;7,85%
19/08/2020;100.853,72;174,40;-1,19%;3,29%
20/08/2020;101.467,87;175,46;0,61%;4,88%
21/08/2020;101.521,29;175,55;0,05%;7,22%
24/08/2020;102.297,95;176,90;0,77%;10,24%
25/08/2020;102.117,64;176,58;-0,18%;10,55%
26/08/2020;100.627,33;174,01;-1,46%;7,59%
27/08/2020;100.623,64;174,00;0,00%;5,31%
28/08/2020;102.142,93;176,63;1,51%;6,26%
31/08/2020;99.369,15;171,83;-2,72%;2,90%
01/09/2020;102.167,65;176,67;2,82%;7,17%
02/09/2020;101.911,13;176,23;-0,25%;6,18%
03/09/2020;100.721,36;174,17;-1,17%;6,72%
04/09/2020;101.241,73;175,07;0,52%;5,48%
08/09/2020;100.050,43;173,01;-1,18%;6,62%
09/09/2020;101.292,05;175,16;1,24%;5,80%
10/09/2020;98.834,59;170,91;-2,43%;3,98%
11/09/2020;98.363,22;170,09;-0,48%;2,25%
14/09/2020;100.274,52;173,40;1,94%;4,20%
15/09/2020;100.297,91;173,44;0,02%;3,65%
16/09/2020;99.675,68;172,36;-0,62%;0,75%
17/09/2020;100.097,83;173,09;0,42%;2,39%
18/09/2020;98.289,71;169,97;-1,81%;-1,48%
21/09/2020;96.990,72;167,72;-1,32%;-2,19%
22/09/2020;97.293,54;168,24;0,31%;-2,74%
23/09/2020;95.734,82;165,55;-1,60%;-3,00%
24/09/2020;97.012,07;167,76;1,33%;-3,41%
25/09/2020;96.999,38;167,73;-0,01%;-4,71%
28/09/2020;94.666,37;163,70;-2,41%;-5,85%
29/09/2020;93.580,35;161,82;-1,15%;-9,05%
30/09/2020;94.603,38;163,59;1,09%;-9,41%
01/10/2020;95.478,52;165,10;0,93%;-8,47%
02/10/2020;94.015,68;162,57;-1,53%;-9,85%
05/10/2020;96.089,19;166,16;2,21%;-6,07%
06/10/2020;95.615,03;165,34;-0,49%;-6,61%
07/10/2020;95.526,26;165,19;-0,09%;-8,57%
08/10/2020;97.919,73;169,33;2,51%;-5,95%
09/10/2020;97.483,31;168,57;-0,45%;-7,69%
13/10/2020;98.502,82;170,33;1,05%;-6,20%
14/10/2020;99.334,43;171,77;0,84%;-3,48%
15/10/2020;99.054,06;171,29;-0,28%;-3,67%
16/10/2020;98.309,12;170,00;-0,75%;-2,87%
19/10/2020;98.657,65;170,60;0,35%;-4,03%
20/10/2020;100.539,83;173,86;1,91%;-3,44%
21/10/2020;100.552,44;173,88;0,01%;-2,16%
22/10/2020;101.917,73;176,24;1,36%;-1,48%
23/10/2020;101.259,75;175,10;-0,65%;-0,90%
26/10/2020;101.016,96;174,68;-0,24%;-1,08%
27/10/2020;99.605,54;172,24;-1,40%;-0,85%
28/10/2020;95.368,76;164,91;-4,25%;-5,90%
29/10/2020;96.582,16;167,01;1,27%;-3,03%
30/10/2020;93.952,40;162,47;-2,72%;-7,95%
03/11/2020;95.979,71;165,97;2,16%;-4,83%
04/11/2020;97.866,81;169,23;1,97%;-3,55%
05/11/2020;100.751,40;174,22;2,95%;-0,76%
06/11/2020;100.925,11;174,52;0,17%;-1,34%
09/11/2020;103.515,16;179,00;2,57%;1,37%
10/11/2020;105.066,96;181,68;1,50%;4,41%
11/11/2020;104.808,83;181,24;-0,25%;4,16%
12/11/2020;102.507,01;177,26;-2,20%;0,36%
13/11/2020;104.723,00;181,09;2,16%;5,39%
16/11/2020;106.429,92;184,04;1,63%;4,17%
17/11/2020;107.248,63;185,46;0,77%;5,24%
18/11/2020;106.119,09;183,50;-1,05%;5,36%
19/11/2020;106.669,90;184,46;0,52%;5,36%
20/11/2020;106.042,48;183,37;-0,59%;5,99%
23/11/2020;107.378,92;185,68;1,26%;6,01%
24/11/2020;109.786,30;189,85;2,24%;11,08%
25/11/2020;110.132,53;190,44;0,32%;11,97%
26/11/2020;110.227,09;190,61;0,09%;9,93%
27/11/2020;110.575,47;191,21;0,32%;10,25%
30/11/2020;108.893,32;188,30;-1,52%;9,25%
01/12/2020;111.399,91;192,64;2,30%;11,29%
02/12/2020;111.878,53;193,46;0,43%;13,83%
03/12/2020;112.291,59;194,18;0,37%;15,78%
04/12/2020;113.750,22;196,70;1,30%;16,91%
07/12/2020;113.589,77;196,42;-0,14%;18,65%
08/12/2020;113.793,06;196,77;0,18%;17,30%
09/12/2020;113.001,16;195,40;-0,70%;16,50%
10/12/2020;115.128,63;199,08;1,88%;21,62%
11/12/2020;115.128,00;199,08;0,00%;23,03%
14/12/2020;114.611,12;198,19;-0,45%;21,15%
15/12/2020;116.148,63;200,85;1,34%;21,65%
16/12/2020;117.857,35;203,80;1,47%;25,36%
17/12/2020;118.400,57;204,74;0,46%;23,22%
18/12/2020;118.023,67;204,09;-0,32%;23,44%
21/12/2020;115.822,57;200,28;-1,86%;21,25%
22/12/2020;116.636,18;201,69;0,70%;19,11%
23/12/2020;117.806,85;203,71;1,00%;20,85%
28/12/2020;119.123,70;205,99;1,12%;20,93%
29/12/2020;119.409,15;206,49;0,24%;20,21%
30/12/2020;119.017,24;205,81;-0,33%;20,15%
04/01/2021;118.854,71;205,53;-0,14%;20,90%
05/01/2021;119.376,21;206,43;0,44%;21,00%
06/01/2021;119.100,08;205,95;-0,23%;18,46%
07/01/2021;122.385,92;211,63;2,76%;21,71%
08/01/2021;125.076,63;216,29;2,20%;22,72%
11/01/2021;123.255,13;213,14;-1,46%;21,72%
12/01/2021;123.998,00;214,42;0,60%;22,75%
13/01/2021;121.933,08;210,85;-1,67%;22,42%
14/01/2021;123.480,52;213,53;1,27%;29,48%
15/01/2021;120.348,80;208,11;-2,54%;24,61%
18/01/2021;121.241,63;209,65;0,74%;29,05%
19/01/2021;120.636,39;208,61;-0,50%;25,69%
20/01/2021;119.646,40;206,90;-0,82%;22,25%
21/01/2021;118.328,99;204,62;-1,10%;17,45%
22/01/2021;117.380,49;202,98;-0,80%;16,30%
26/01/2021;116.464,06;201,39;-0,78%;12,51%
27/01/2021;115.882,30;200,39;-0,50%;10,29%
28/01/2021;118.883,25;205,58;2,59%;13,43%
29/01/2021;115.067,55;198,98;-3,21%;12,25%
